;FunctionValue;FunctionValueType;runtime_main;iteration;zero_distance_value;distance_threshold;traces_time_out_threshold;trace_length_limit;vectorization_type;custom_distance_number_of_clusters;max_errors_per_day;MinerType;event_case_correlation_method;clustering_method
2021-06-27_08-42-21;0.1990533134030891;Precision;430.1;7;1;1.2;300;9;quantity_time;9;100;heuristic;current;SOM
2021-06-27_08-43-40;0.1600338696020321;Precision;456.1;8;1;1.2;300;4;quantity_time;11;100;heuristic;current;SOM
2021-06-27_08-44-06;0.2157635467980295;Precision;546.2;9;1;1.2;300;8;time;12;100;heuristic;current;SOM
2021-06-27_08-45-36;0.2157635467980295;Precision;636.8;10;1;1.2;300;10;time;7;100;heuristic;current;SOM
2021-06-27_08-47-07;0.1997999499874968;Precision;716.5;11;1;1.2;300;7;quantity_time;7;100;heuristic;current;SOM
2021-06-27_08-48-26;0.4875;Precision;722.8;12;1;1.2;300;8;time;6;100;heuristic;current;SOM
2021-06-27_08-48-33;0.2157635467980295;Precision;812.8;13;1;1.2;300;9;time;9;100;heuristic;current;SOM
2021-06-27_08-50-03;0.1396955353716259;Precision;905.6;14;1;1.2;300;6;quantity;13;100;heuristic;current;SOM
2021-06-27_08-51-35;0.4946236559139785;Precision;913.2;15;1;1.2;300;6;quantity;13;100;heuristic;current;SOM
2021-06-27_08-51-43;0.1942083726786276;Precision;970.7;16;1;1.2;300;8;quantity_time;6;100;heuristic;current;SOM
2021-06-27_08-52-40;0.3377630121816168;Precision;1027.6;17;1;1.2;300;9;quantity;14;100;heuristic;current;SOM
2021-06-27_08-53-37;0.2586633663366336;Precision;1034.9;18;1;1.2;300;4;quantity_time;7;100;heuristic;current;SOM
2021-06-27_08-53-45;0.5661375661375662;Precision;1041.6;19;1;1.2;300;8;time;9;100;heuristic;current;SOM
2021-06-27_08-53-51;0.13892445582586432;Precision;1135.1;20;1;1.2;300;10;quantity;14;100;heuristic;current;SOM
